IDENTITAS:,1189,OJAN,L,B,SESI 1
TGL,RAS,GENDER,EKSPRESI,WARNA,RESPON AWAL,RESPON AKHIR,KET
 09/11/2014 12:49:08,I,M04,Neutral,G,0.0,629.9998760223389,
 09/11/2014 12:49:08,C,M01,Happy,S,0.0,79.99992370605469,SALAH
 09/11/2014 12:49:08,C,F03,Happy,S,0.0,60.00018119812012,SALAH
 09/11/2014 12:49:08,I,M04,Neutral,G,0.0,49.99995231628418,
 09/11/2014 12:49:09,C,F01,Neutral,S,0.0,89.99991416931152,
 09/11/2014 12:49:09,C,M04,Happy,G,0.0,90.00015258789062,
 09/11/2014 12:49:09,C,M01,Happy,S,0.0,110.0001335144043,SALAH
 09/11/2014 12:49:09,C,M01,Happy,G,0.0,69.99993324279785,
 09/11/2014 12:49:09,C,F01,Neutral,S,0.0,100.00014305114746,SALAH
 09/11/2014 12:49:09,C,M01,Happy,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:10,C,F01,Neutral,G,0.0,79.99992370605469,
 09/11/2014 12:49:10,C,F01,Happy,G,0.0,99.99990463256836,
 09/11/2014 12:49:10,I,F02,Happy,G,0.0,109.9998950958252,
 09/11/2014 12:49:10,C,M04,Neutral,S,0.0,80.00016212463379,SALAH
 09/11/2014 12:49:10,I,F03,Neutral,S,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:10,I,F03,Neutral,G,0.0,49.99995231628418,
 09/11/2014 12:49:11,C,M04,Happy,S,0.0,79.99992370605469,
 09/11/2014 12:49:11,I,M04,Happy,G,0.0,49.99995231628418,
 09/11/2014 12:49:11,C,F03,Neutral,G,0.0,19.999980926513672,
 09/11/2014 12:49:12,I,F03,Happy,G,0.0,359.9998950958252,
 09/11/2014 12:49:13,I,F02,Neutral,G,0.0,29.999971389770508,
 09/11/2014 12:49:13,I,F02,Neutral,G,0.0,179.99982833862305,
 09/11/2014 12:49:13,I,F02,Happy,G,0.0,49.99995231628418,SALAH
 09/11/2014 12:49:13,I,F02,Neutral,S,0.0,49.99995231628418,SALAH
 09/11/2014 12:49:13,C,F01,Happy,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:14,C,M04,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:14,I,F03,Neutral,S,0.0,39.999961853027344,SALAH
 09/11/2014 12:49:15,I,F02,Neutral,G,0.0,90.00015258789062,
 09/11/2014 12:49:15,C,M01,Happy,G,0.0,149.99985694885254,
 09/11/2014 12:49:15,C,F03,Neutral,S,0.0,20.000219345092773,SALAH
 09/11/2014 12:49:15,I,M03,Happy,S,0.0,129.99987602233887,SALAH
 09/11/2014 12:49:16,C,F03,Neutral,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:16,C,F01,Happy,G,0.0,70.00017166137695,
 09/11/2014 12:49:16,I,M04,Neutral,S,0.0,109.9998950958252,SALAH
 09/11/2014 12:49:16,C,F01,Happy,S,0.0,29.999971389770508,
 09/11/2014 12:49:16,C,M01,Neutral,G,0.0,49.99995231628418,
 09/11/2014 12:49:16,C,M01,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:17,I,M03,Neutral,G,0.0,29.999971389770508,
 09/11/2014 12:49:17,C,F01,Happy,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:17,I,F02,Happy,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:18,C,M04,Neutral,S,0.0,179.99982833862305,SALAH
 09/11/2014 12:49:18,C,M04,Happy,S,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:18,I,M04,Neutral,G,0.0,39.999961853027344,SALAH
 09/11/2014 12:49:18,I,F02,Neutral,S,0.0,9.999990463256836,SALAH
 09/11/2014 12:49:18,C,M01,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:19,I,F03,Neutral,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:19,I,M04,Neutral,S,0.0,160.00008583068848,SALAH
 09/11/2014 12:49:20,I,F02,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:20,C,F01,Neutral,G,0.0,9.999990463256836,
 09/11/2014 12:49:20,C,F01,Happy,G,0.0,19.999980926513672,
 09/11/2014 12:49:21,C,F03,Neutral,G,0.0,29.999971389770508,
 09/11/2014 12:49:22,I,F02,Happy,G,0.0,460.00003814697266,
 09/11/2014 12:49:22,C,M04,Happy,S,0.0,19.999980926513672,
 09/11/2014 12:49:22,C,F01,Neutral,S,0.0,39.999961853027344,SALAH
 09/11/2014 12:49:22,C,F03,Neutral,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:23,C,M01,Neutral,S,0.0,250.0,SALAH
 09/11/2014 12:49:23,I,M03,Neutral,G,0.0,99.99990463256836,
 09/11/2014 12:49:23,C,M04,Neutral,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:23,I,F02,Happy,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:23,I,M04,Happy,G,0.0,69.99993324279785,
 09/11/2014 12:49:23,C,M04,Happy,G,0.0,49.99995231628418,
 09/11/2014 12:49:24,C,F01,Neutral,S,0.0,80.00016212463379,
 09/11/2014 12:49:24,I,M03,Happy,G,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:24,C,M04,Happy,G,0.0,180.00006675720215,SALAH
 09/11/2014 12:49:24,I,F03,Happy,G,0.0,79.99992370605469,SALAH
 09/11/2014 12:49:24,I,F02,Happy,S,0.0,100.00014305114746,
 09/11/2014 12:49:24,I,M03,Neutral,G,0.0,49.99995231628418,SALAH
 09/11/2014 12:49:25,C,M04,Neutral,G,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:25,I,M04,Neutral,G,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:25,I,M03,Neutral,S,0.0,39.999961853027344,
 09/11/2014 12:49:25,C,F03,Happy,S,0.0,59.999942779541016,
 09/11/2014 12:49:25,C,M01,Neutral,G,0.0,79.99992370605469,SALAH
 09/11/2014 12:49:25,I,F03,Neutral,G,0.0,80.00016212463379,SALAH
 09/11/2014 12:49:25,I,M04,Happy,S,0.0,99.99990463256836,
 09/11/2014 12:49:26,I,M03,Neutral,S,0.0,89.99991416931152,
 09/11/2014 12:49:26,I,M03,Neutral,S,0.0,89.99991416931152,
 09/11/2014 12:49:26,C,M04,Happy,G,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:26,I,F02,Neutral,G,0.0,110.0001335144043,SALAH
 09/11/2014 12:49:26,C,F01,Happy,G,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:26,C,F03,Happy,G,0.0,30.00020980834961,SALAH
 09/11/2014 12:49:27,C,F03,Happy,G,0.0,210.00003814697266,SALAH
 09/11/2014 12:49:27,C,F03,Neutral,S,0.0,79.99992370605469,
 09/11/2014 12:49:27,I,F02,Happy,S,0.0,90.00015258789062,SALAH
 09/11/2014 12:49:27,C,F01,Happy,S,0.0,39.999961853027344,SALAH
 09/11/2014 12:49:27,I,M04,Neutral,S,0.0,19.999980926513672,
 09/11/2014 12:49:28,C,F01,Neutral,G,0.0,460.00003814697266,
 09/11/2014 12:49:28,C,M01,Happy,S,0.0,159.99984741210938,SALAH
 09/11/2014 12:49:29,I,F03,Happy,G,0.0,39.999961853027344,SALAH
 09/11/2014 12:49:29,I,M04,Neutral,S,0.0,49.99995231628418,SALAH
 09/11/2014 12:49:29,I,F03,Happy,S,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:30,I,F03,Happy,S,0.0,190.00005722045898,SALAH
 09/11/2014 12:49:30,I,F03,Neutral,S,0.0,50.00019073486328,SALAH
 09/11/2014 12:49:30,C,M04,Neutral,G,0.0,50.00019073486328,
 09/11/2014 12:49:31,I,M04,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:32,I,F02,Neutral,G,0.0,359.9998950958252,SALAH
 09/11/2014 12:49:32,I,M03,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:32,C,M04,Happy,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:33,I,F03,Neutral,G,0.0,19.999980926513672,
 09/11/2014 12:49:33,C,M04,Neutral,G,0.0,19.999980926513672,
 09/11/2014 12:49:33,I,M03,Happy,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:34,I,F02,Happy,G,0.0,39.999961853027344,
 09/11/2014 12:49:35,C,F01,Neutral,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:35,I,F03,Happy,G,0.0,130.00011444091797,
 09/11/2014 12:49:35,C,M01,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:36,I,F02,Happy,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:36,C,F03,Happy,G,0.0,29.999971389770508,
 09/11/2014 12:49:36,I,M04,Neutral,G,0.0,29.999971389770508,
 09/11/2014 12:49:37,I,M04,Happy,G,0.0,19.999980926513672,
 09/11/2014 12:49:38,C,M01,Neutral,G,0.0,319.99993324279785,
 09/11/2014 12:49:38,C,F01,Neutral,G,0.0,100.00014305114746,
 09/11/2014 12:49:38,I,M04,Happy,G,0.0,109.9998950958252,
 09/11/2014 12:49:38,C,F03,Neutral,G,0.0,89.99991416931152,
 09/11/2014 12:49:38,I,M03,Happy,G,0.0,120.00012397766113,
 09/11/2014 12:49:38,C,F03,Happy,S,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:39,I,F03,Happy,S,0.0,230.00001907348633,
 09/11/2014 12:49:39,I,F02,Neutral,G,0.0,90.00015258789062,SALAH
 09/11/2014 12:49:39,C,M01,Neutral,S,0.0,9.999990463256836,
 09/11/2014 12:49:39,C,M01,Happy,G,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:39,C,M01,Happy,S,0.0,39.999961853027344,
 09/11/2014 12:49:40,I,M03,Happy,G,0.0,109.9998950958252,SALAH
 09/11/2014 12:49:40,C,M01,Happy,S,0.0,69.99993324279785,
 09/11/2014 12:49:40,I,M03,Neutral,G,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:40,I,F02,Neutral,S,0.0,89.99991416931152,
 09/11/2014 12:49:41,I,M04,Happy,S,0.0,430.00006675720215,SALAH
 09/11/2014 12:49:41,C,M01,Neutral,S,0.0,70.00017166137695,SALAH
 09/11/2014 12:49:41,C,F01,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:41,C,F03,Neutral,G,0.0,79.99992370605469,
 09/11/2014 12:49:41,C,F01,Neutral,G,0.0,100.00014305114746,
 09/11/2014 12:49:41,C,F01,Happy,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:42,I,F02,Happy,S,0.0,110.0001335144043,SALAH
 09/11/2014 12:49:42,I,F03,Neutral,G,0.0,80.00016212463379,
 09/11/2014 12:49:42,C,F03,Neutral,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:42,I,M03,Happy,S,0.0,59.999942779541016,SALAH
 09/11/2014 12:49:42,C,M04,Neutral,G,0.0,39.999961853027344,
 09/11/2014 12:49:43,C,F03,Happy,S,0.0,359.9998950958252,SALAH
 09/11/2014 12:49:43,I,M03,Neutral,G,0.0,99.99990463256836,
 09/11/2014 12:49:43,C,M04,Neutral,G,0.0,30.00020980834961,
 09/11/2014 12:49:43,C,F03,Happy,G,0.0,109.9998950958252,
 09/11/2014 12:49:43,I,M03,Neutral,S,0.0,69.99993324279785,SALAH
 09/11/2014 12:49:43,C,M04,Happy,G,0.0,49.99995231628418,
 09/11/2014 12:49:44,I,F03,Happy,G,0.0,359.9998950958252,SALAH
 09/11/2014 12:49:44,C,M01,Happy,G,0.0,79.99992370605469,SALAH
 09/11/2014 12:49:44,C,M01,Neutral,G,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:44,C,F01,Happy,S,0.0,79.99992370605469,
 09/11/2014 12:49:45,I,F03,Neutral,S,0.0,100.00014305114746,
 09/11/2014 12:49:45,I,F03,Neutral,G,0.0,110.0001335144043,SALAH
 09/11/2014 12:49:45,I,M03,Happy,G,0.0,109.9998950958252,SALAH
 09/11/2014 12:49:45,I,F03,Happy,S,0.0,80.00016212463379,
 09/11/2014 12:49:45,C,F01,Happy,G,0.0,149.99985694885254,
 09/11/2014 12:49:45,I,F02,Happy,G,0.0,109.9998950958252,
 09/11/2014 12:49:46,I,M03,Neutral,G,0.0,49.99995231628418,
 09/11/2014 12:49:46,I,F03,Happy,S,0.0,90.00015258789062,SALAH
 09/11/2014 12:49:46,I,F03,Neutral,G,0.0,19.999980926513672,
 09/11/2014 12:49:46,I,F03,Happy,G,0.0,40.000200271606445,
 09/11/2014 12:49:46,I,M04,Happy,G,0.0,259.99999046325684,
 09/11/2014 12:49:47,C,F03,Neutral,S,0.0,110.0001335144043,SALAH
 09/11/2014 12:49:47,C,F03,Neutral,G,0.0,99.99990463256836,
 09/11/2014 12:49:47,C,M04,Neutral,S,0.0,119.99988555908203,SALAH
 09/11/2014 12:49:47,C,F03,Happy,S,0.0,50.00019073486328,SALAH
 09/11/2014 12:49:47,C,F03,Neutral,G,0.0,19.999980926513672,
 09/11/2014 12:49:47,I,M04,Happy,S,0.0,79.99992370605469,SALAH
 09/11/2014 12:49:47,I,F02,Happy,G,0.0,20.000219345092773,
 09/11/2014 12:49:48,I,M03,Happy,S,0.0,29.999971389770508,SALAH
 09/11/2014 12:49:48,C,F01,Happy,G,0.0,109.9998950958252,
 09/11/2014 12:49:48,C,M01,Happy,G,0.0,50.00019073486328,
 09/11/2014 12:49:48,I,M03,Happy,S,0.0,39.999961853027344,SALAH
 09/11/2014 12:49:48,I,M03,Happy,G,0.0,79.99992370605469,
 09/11/2014 12:49:48,C,M04,Neutral,S,0.0,30.00020980834961,SALAH
 09/11/2014 12:49:49,I,F02,Neutral,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:49,C,M01,Neutral,G,0.0,99.99990463256836,
 09/11/2014 12:49:49,I,F03,Neutral,S,0.0,49.99995231628418,SALAH
 09/11/2014 12:49:49,I,M03,Happy,S,0.0,110.0001335144043,SALAH
 09/11/2014 12:49:49,I,M04,Happy,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:50,C,M01,Neutral,G,0.0,99.99990463256836,
 09/11/2014 12:49:50,I,M04,Happy,G,0.0,110.0001335144043,
 09/11/2014 12:49:50,I,M04,Happy,S,0.0,79.99992370605469,SALAH
 09/11/2014 12:49:50,C,F03,Happy,S,0.0,89.99991416931152,SALAH
 09/11/2014 12:49:50,I,M03,Happy,G,0.0,80.00016212463379,
 09/11/2014 12:49:50,I,M04,Neutral,G,0.0,109.9998950958252,
 09/11/2014 12:49:51,C,M04,Happy,S,0.0,19.999980926513672,SALAH
 09/11/2014 12:49:51,C,F01,Neutral,G,0.0,90.00015258789062,
 09/11/2014 12:49:51,I,M03,Neutral,S,0.0,49.99995231628418,SALAH
 09/11/2014 12:49:51,C,F03,Happy,G,0.0,29.999971389770508,
 09/11/2014 12:49:51,C,M04,Neutral,G,0.0,99.99990463256836,
 09/11/2014 12:49:52,C,M04,Happy,S,0.0,60.00018119812012,SALAH
 09/11/2014 12:49:52,I,M04,Happy,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:52,I,M04,Neutral,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:52,C,F03,Happy,G,0.0,99.99990463256836,
 09/11/2014 12:49:52,C,M04,Happy,G,0.0,60.00018119812012,
 09/11/2014 12:49:52,I,F03,Happy,S,0.0,80.00016212463379,SALAH
 09/11/2014 12:49:53,I,F02,Neutral,S,0.0,99.99990463256836,SALAH
 09/11/2014 12:49:53,C,M01,Happy,G,0.0,120.00012397766113,
